name,farm_name,sampling_date,farm_type,herd_size,lat,lon
UNX,WTAt,20/4/2016,Nursery,7900,35.37729,-71.70567
MSU,NPak,22/4/2016,Nursery,10400,36.8436,-71.69538
LKT,ooqQ,27/4/2016,Sow,4348,35.93208,-73.27433
OKI,PlRN,20/4/2016,Nursery,2600,34.7868,-71.68629
WRU,k3Ke,27/4/2016,Sow,5844,35.53675,-73.3268
GJM,Uezs,21/4/2016,Sow,400,36.47884,-72.60577
BAB,UIS9,4/5/2016,Sow,2000,35.51197,-71.6315
QPR,Jaad,8/4/2016,Sow,5030,35.4234,-71.62983
TBV,Jaad,25/5/2016,Sow,400,35.4234,-71.62983
DCI,cKLz,3/6/2016,Sow,400,34.90202,-71.60502
FML,Ay3C,21/6/2016,Sow,5686,36.70758,-72.64177
PID,2mYF,7/7/2016,Sow,4600,36.56727,-72.53105
NCT,UIS9,12/7/2016,Nursery,2000,35.51197,-71.6315
LCJ,GRNp,6/7/2016,Nursery,6400,34.59768,-71.59378
OZI,FLF6,8/8/2016,Nursery,7142,34.53903,-72.49545
JJL,TC6g,2/9/2016,Finisher,5383,35.21286,-71.5682
WPF,dbbM,22/9/2016,Nursery,3900,36.38169,-71.51558
JRV,stoR,18/10/2016,Finisher,6120,35.30992,-71.50691
QYT,UIS9,19/10/2016,Sow,2000,35.51197,-71.6315
JVZ,uH8q,29/11/2016,Finisher,3520,34.68467,-71.47871
OMD,dbbM,29/11/2016,Nursery,3900,36.38169,-71.51558
ZSS,UIS9,6/12/2016,Nursery,2000,35.51197,-71.6315
KJF,I62g,28/11/2016,Finisher,4250,36.82617,-71.45832
RYI,GRNp,28/11/2016,Nursery,6400,34.59768,-71.59378
QPS,U6a3,20/12/2016,Sow,4500,35.2668,-71.45562
EHW,FLF6,19/12/2016,Nursery,7142,34.53903,-72.49545
ZNG,cxR7,11/1/2017,Sow,400,34.74588,-71.42344
XFH,NPak,16/1/2017,Nursery,10400,36.8436,-71.69538
OXO,WF3m,17/1/2017,Finisher,5000,35.8625,-71.41975
AGE,1s4D,2/2/2017,Finisher,3672,35.46276,-71.39391
OFE,DuTY,17/2/2017,Sow,947,34.49165,-71.34687
HCL,GAuc,22/3/2017,Sow,4735,35.68649,-72.92094
SJD,DmAT,11/4/2017,Sow,4881,34.22993,-71.3392
GEZ,DmAT,11/4/2017,Sow,4881,34.22993,-71.3392
EKB,k3Ke,13/4/2017,Sow,5597,35.53675,-73.3268
VOJ,ZMGH,11/8/2015,Nursery,6400,34.83701,-71.33468
IDQ,wbWq,23/11/2015,Nursery,3600,36.17827,-71.27875
NUP,dsh2,30/6/2017,Finisher,5760,34.90188,-71.24895
LUV,tDSr,12/7/2017,Nursery,2600,36.39497,-71.21768
FYE,WthQ,2/8/2017,Nursery,2600,34.28413,-71.21293
BPV,gDOr,11/10/2017,Finisher,5760,35.16065,-71.2087
XRD,CE97,6/10/2017,Finisher,4896,34.9497,-71.07159
UAA,ooqQ,19/9/2017,Sow,400,35.93208,-73.27433
YUC,Vrjd,2/10/2017,Nursery,2600,36.08426,-71.02735
OSP,k3Ke,28/11/2017,Sow,400,35.53675,-73.3268
